Bakerloo,Harrow & Wealdstone
Bakerloo,Kenton
Bakerloo,South Kenton
Bakerloo,North Wembley
Bakerloo,Wembley Central
Bakerloo,Stonebridge Park
Bakerloo,Harlesden
Bakerloo,Willesden Junction
Bakerloo,Kensal Green
Bakerloo,Queen's Park
Bakerloo,Kilburn Park
Bakerloo,Maida Vale
Bakerloo,Warwick Avenue
Bakerloo,Paddington
Bakerloo,Edgware Road
Bakerloo,Marylebone
Bakerloo,Baker Street
Bakerloo,Regent's Park
Bakerloo,Oxford Circus
Bakerloo,Piccadilly Circus
Bakerloo,Charing Cross 
Bakerloo,Embankment
Bakerloo,Waterloo
Bakerloo,Lambeth North
Bakerloo,Elephant & Castle
Bakerloo,Harrow & Wealdstone
Bakerloo,Kenton
Bakerloo,South Kenton
Bakerloo,North Wembley
Bakerloo,Wembley Central
Bakerloo,Stonebridge Park
Bakerloo,Harlesden
Bakerloo,Willesden Junction
Bakerloo,Kensal Green
Bakerloo,Queen's Park
Bakerloo,Kilburn Park
Bakerloo,Maida Vale
Bakerloo,Warwick Avenue
Bakerloo,Paddington
Bakerloo,Edgware Road
Bakerloo,Marylebone
Bakerloo,Baker Street
Bakerloo,Regent's Park
Bakerloo,Oxford Circus
Bakerloo,Piccadilly Circus
Bakerloo,Charing Cross 
Bakerloo,Embankment
Bakerloo,Waterloo
Bakerloo,Lambeth North
Central,Epping 
Central,Theydon Bois
Central,Debden
Central,Loughton 
Central,Buckhurst Hill
Central,Woodford
Central,South Woodford
Central,Snaresbrook 
Central,Roding Valley
Central,Chigwell
Central,Grange Hill
Central,Hainault
Central,Fairlop
Central,Barkingside
Central,Newbury Park
Central,Gants Hill
Central,Redbridge
Central,Wanstead
Central,Leytonstone
Central,Leyton
Central,Stratford
Central,Mile End
Central,Bethnal Green
Central,Liverpool Street
Central,Bank
Central,St. Paul's
Central,Chancery Lane
Central,Holborn
Central,Tottenham
Central,Oxford Circus
Central,Bond Street
Central,Marble Arch
Central,Lancaster Gate
Central,Queensway
Central,Notting Hill Gate
Central,Holland Park
Central,Shepherd's Bush
Central,White City
Central,East Acton
Central,North Acton
Central,West Acton
Central,Ealing Broadway
Central,Hanger Lane 
Central,Perivale
Central,Greenford
Central,Northolt 
Central,South Ruislip
Central,Ruislip Gardens
Central,West Ruislip
Central,Epping 
Central,Theydon Bois
Central,Debden
Central,Loughton 
Central,Buckhurst Hill
Central,Woodford
Central,South Woodford
Central,Snaresbrook 
Central,Roding Valley
Central,Roding Valley
Central,Chigwell
Central,Grange Hill
Central,Hainault
Central,Fairlop
Central,Barkingside
Central,Newbury Park
Central,Gants Hill
Central,Redbridge
Central,Wanstead
Central,Leytonstone
Central,Leyton
Central,Stratford
Central,Mile End
Central,Bethnal Green
Central,Liverpool Street
Central,Bank
Central,St. Paul's
Central,Chancery Lane
Central,Holborn
Central,Tottenham
Central,Oxford Circus
Central,Bond Street
Central,Marble Arch
Central,Lancaster Gate
Central,Queensway
Central,Notting Hill Gate
Central,Holland Park
Central,Shepherd's Bush
Central,White City
Central,East Acton
Central,North Acton
Central,North Acton
Central,West Acton
Central,Hanger Lane 
Central,Perivale
Central,Greenford
Central,Northolt 
Central,South Ruislip
Central,Ruislip Gardens
Circle,Edgware Road 
Circle,Paddington
Circle,Bayswater
Circle,Notting Hill Gate
Circle,High Street Kensington
Circle,Gloucester Road
Circle,South Kensington
Circle,Sloane Square
Circle,Victoria
Circle,St. James's Park
Circle,Westminster
Circle,Embankment
Circle,Temple
Circle,Blackfriars
Circle,Mansion House
Circle,Cannon Street
Circle,Monument
Circle,Tower Hill
Circle,Aldgate
Circle,Liverpool Street
Circle,Moorgate
Circle,Barbican
Circle,Farringdon
Circle,King's Cross St. Pancras
Circle,Euston Square
Circle,Great Portland Street
Circle,Baker Street
Circle,Royal Oak 
Circle,Westbourne Park 
Circle,Ladbroke Grove 
Circle,Latimer Road 
Circle,Wood Lane 
Circle,Shepherd's Bush Market 
Circle,Goldhawk Road 
Circle,Hammersmith 
Circle,Edgware Road 
Circle,Paddington
Circle,Bayswater
Circle,Notting Hill Gate
Circle,High Street Kensington
Circle,Gloucester Road
Circle,South Kensington
Circle,Sloane Square
Circle,Victoria
Circle,St. James's Park
Circle,Westminster
Circle,Embankment
Circle,Temple
Circle,Blackfriars
Circle,Mansion House
Circle,Cannon Street
Circle,Monument
Circle,Tower Hill
Circle,Aldgate
Circle,Liverpool Street
Circle,Moorgate
Circle,Barbican
Circle,Farringdon
Circle,King's Cross St. Pancras
Circle,Euston Square
Circle,Great Portland Street
Circle,Baker Street
,Paddington
Circle,Royal Oak 
Circle,Westbourne Park 
Circle,Ladbroke Grove 
Circle,Latimer Road 
Circle,Wood Lane 
Circle,Shepherd's Bush Market 
Circle,Goldhawk Road 
District,Upminster
District,Upminster Bridge
District,Hornchurch
District,Elm Park
District,Dagenham East
District,Dagenham Heathway
District,Becontree
District,Upney
District,Barking
District,East Ham
District,Upton Park
District,Plaistow
District,West Ham
District,Bromley-by-Bow
District,Bow Road
District,Mile End
District,Stepney Green
District,Whitechapel
District,Aldgate East
District,Tower Hill
District,Monument
District,Cannon Street
District,Mansion House
District,Blackfriars
District,Temple
District,Embankment
District,Westminster
District,St. James's Park
District,Victoria
District,Sloane Square
District,South Kensington
District,Gloucester Road
District,Earl's Court
District,Kensington (Olympia)
District,High Street Kensington
District,Notting Hill Gate
District,Bayswater
District,Paddington
District,Edgware Road
District,West Brompton
District,Fulham Broadway
District,Parsons Green
District,Putney Bridge
District,East Putney
District,Southfields
District,Wimbledon Park
District,Wimbledon
District,West Kensington
District,Barons Court
District,Hammersmith
District,Ravenscourt Park
District,Stamford Brook
District,Turnham Green
District,Gunnersbury
District,Kew Gardens
District,Richmond 
District,Chiswick Park
District,Acton Town
District,Ealing Common
District,Ealing Broadway
District,Upminster
District,Upminster Bridge
District,Hornchurch
District,Elm Park
District,Dagenham East
District,Dagenham Heathway
District,Becontree
District,Upney
District,Barking
District,East Ham
District,Upton Park
District,Plaistow
District,West Ham
District,Bromley-by-Bow
